Country,ISO3,Year,Education_Expenditure
Argentina,ARG,2000,4.58030986785889
Argentina,ARG,2001,4.833740234375
Argentina,ARG,2002,4.01734018325806
Argentina,ARG,2003,3.53504991531372
Argentina,ARG,2004,3.48652005195618
Argentina,ARG,2005,3.86000990867615
Argentina,ARG,2006,4.12821006774902
Argentina,ARG,2007,4.46260023117065
Argentina,ARG,2008,4.84440994262695
Argentina,ARG,2009,5.53105020523071
Argentina,ARG,2010,5.01971006393433
Argentina,ARG,2011,5.29062986373901
Argentina,ARG,2012,5.34582996368408
Argentina,ARG,2013,5.43661022186279
Argentina,ARG,2014,5.36144018173218
Argentina,ARG,2015,5.77611017227173
Argentina,ARG,2016,5.54548978805542
Argentina,ARG,2017,5.45431995391846
Argentina,ARG,2018,4.87773990631104
Argentina,ARG,2019,4.7716498374939
Argentina,ARG,2020,5.27689981460571
Argentina,ARG,2021,4.64117002487183
Argentina,ARG,2022,4.80521011352539
Armenia,ARM,2000,2.77273011207581
Armenia,ARM,2001,2.46943998336792
Armenia,ARM,2002,2.13504004478455
Armenia,ARM,2003,2.1450400352478
Armenia,ARM,2004,2.48673009872437
Armenia,ARM,2005,2.71202993392944
Armenia,ARM,2006,2.71577000617981
Armenia,ARM,2007,3.01893997192383
Armenia,ARM,2008,3.17272996902466
Armenia,ARM,2009,3.84079003334045
Armenia,ARM,2010,3.24900007247925
Armenia,ARM,2011,3.14385008811951
Armenia,ARM,2012,2.77248001098633
Armenia,ARM,2013,2.65018010139465
Armenia,ARM,2014,2.24724006652832
Armenia,ARM,2015,2.80591011047363
Armenia,ARM,2016,2.75812005996704
Armenia,ARM,2017,2.70759010314941
Armenia,ARM,2018,2.25586795806885
Armenia,ARM,2019,2.57191228866577
Armenia,ARM,2020,2.70555996894836
Armenia,ARM,2021,2.76784992218018
Armenia,ARM,2022,2.4918999671936
Australia,AUS,2000,4.75933980941772
Australia,AUS,2001,5.22261571884155
Australia,AUS,2002,5.30569648742676
Australia,AUS,2003,5.24525785446167
Australia,AUS,2004,5.19307231903076
Australia,AUS,2005,5.27187633514404
Australia,AUS,2006,5.16309022903442
Australia,AUS,2007,4.96966886520386
Australia,AUS,2008,4.9018235206604
Australia,AUS,2009,5.39640665054321
Australia,AUS,2010,6.15043640136719
Australia,AUS,2011,6.00601577758789
Australia,AUS,2012,5.55924797058105
Australia,AUS,2013,5.5196270942688
Australia,AUS,2014,5.4375524520874
Australia,AUS,2015,5.46285820007324
Australia,AUS,2016,5.43038558959961
Australia,AUS,2017,5.32125568389893
Australia,AUS,2018,5.40967607498169
Australia,AUS,2019,5.50858879089355
Australia,AUS,2020,5.37828016281128
Australia,AUS,2021,5.33320999145508
Australia,AUS,2022,5.20677661895752
Bangladesh,BGD,2000,2.12508010864258
Bangladesh,BGD,2001,2.17193007469177
Bangladesh,BGD,2002,2.01714992523193
Bangladesh,BGD,2003,2.06939005851746
Bangladesh,BGD,2004,1.94014000892639
Bangladesh,BGD,2005,
Bangladesh,BGD,2006,2.13128995895386
Bangladesh,BGD,2007,2.20221996307373
Bangladesh,BGD,2008,2.0545699596405
Bangladesh,BGD,2009,1.9394199848175
Bangladesh,BGD,2010,
Bangladesh,BGD,2011,2.13269996643066
Bangladesh,BGD,2012,2.04667067527771
Bangladesh,BGD,2013,1.96616005897522
Bangladesh,BGD,2014,2.09871673583984
Bangladesh,BGD,2015,1.87225413322449
Bangladesh,BGD,2016,2.22119998931885
Bangladesh,BGD,2017,1.85040032863617
Bangladesh,BGD,2018,1.65589129924774
Bangladesh,BGD,2019,1.68138802051544
Bangladesh,BGD,2020,1.76528060436249
Bangladesh,BGD,2021,1.83117997646332
Bangladesh,BGD,2022,1.71183669567108
Brazil,BRA,2000,3.94893002510071
Brazil,BRA,2001,3.84468007087708
Brazil,BRA,2002,3.75037002563477
Brazil,BRA,2003,
Brazil,BRA,2004,3.97447991371155
Brazil,BRA,2005,4.47908020019531
Brazil,BRA,2006,4.87060022354126
Brazil,BRA,2007,4.97425985336304
Brazil,BRA,2008,5.26883983612061
Brazil,BRA,2009,5.46355009078979
