Country,ISO3,Year,Dependency_Ratio_Young
Argentina,ARG,2000,45.3031616468956
Argentina,ARG,2001,44.8385891776457
Argentina,ARG,2002,44.3438603887641
Argentina,ARG,2003,43.8120278343514
Argentina,ARG,2004,43.2554108667324
Argentina,ARG,2005,42.6947939892607
Argentina,ARG,2006,42.1296696541309
Argentina,ARG,2007,41.5711237862678
Argentina,ARG,2008,41.062350577237
Argentina,ARG,2009,40.5977786677385
Argentina,ARG,2010,40.1778275564014
Argentina,ARG,2011,39.8400391139328
Argentina,ARG,2012,39.5291137228417
Argentina,ARG,2013,39.246694673681
Argentina,ARG,2014,39.0279891205802
Argentina,ARG,2015,38.8373470565414
Argentina,ARG,2016,38.6176660997503
Argentina,ARG,2017,38.3367608997386
Argentina,ARG,2018,37.9864893602132
Argentina,ARG,2019,37.4937423286225
Argentina,ARG,2020,36.7385200325396
Argentina,ARG,2021,35.8386839470968
Argentina,ARG,2022,34.8856643045046
Argentina,ARG,2023,33.8239612447006
Argentina,ARG,2024,32.7431422852471
Argentina,ARG,2025,31.6740911492555
Argentina,ARG,2026,30.6030783032831
Argentina,ARG,2027,29.5990580816489
Argentina,ARG,2028,28.6301319395612
Argentina,ARG,2029,27.6065049382836
Argentina,ARG,2030,26.5760360965144
Argentina,ARG,2031,25.6422162418672
Argentina,ARG,2032,24.8319658536836
Argentina,ARG,2033,24.1437574550932
Argentina,ARG,2034,23.6446991737943
Argentina,ARG,2035,23.4418883287557
Argentina,ARG,2036,23.4284350528613
Argentina,ARG,2037,23.4945052580728
Argentina,ARG,2038,23.6162332391179
Argentina,ARG,2039,23.7245844533309
Argentina,ARG,2040,23.8281996991048
Argentina,ARG,2041,23.9247862892364
Argentina,ARG,2042,24.0120047135643
Argentina,ARG,2043,24.0886900632665
Argentina,ARG,2044,24.1493139213442
Argentina,ARG,2045,24.1873714481734
Argentina,ARG,2046,24.1989685969067
Argentina,ARG,2047,24.1814197339764
Argentina,ARG,2048,24.1325229916826
Argentina,ARG,2049,24.0547445965053
Argentina,ARG,2050,23.9508798321764
Armenia,ARM,2000,40.6532335816871
Armenia,ARM,2001,37.9220235385051
Armenia,ARM,2002,35.9546307373733
Armenia,ARM,2003,34.3689811894937
Armenia,ARM,2004,32.8883363171891
Armenia,ARM,2005,31.3868541124825
Armenia,ARM,2006,29.928094287829
Armenia,ARM,2007,28.7120768425291
Armenia,ARM,2008,27.9628782078826
Armenia,ARM,2009,27.6542246296716
Armenia,ARM,2010,27.5897175450982
Armenia,ARM,2011,27.6517053046373
Armenia,ARM,2012,27.8512610621249
Armenia,ARM,2013,28.2188203396402
Armenia,ARM,2014,28.6781141387909
Armenia,ARM,2015,29.1671311867438
Armenia,ARM,2016,29.6512676875004
Armenia,ARM,2017,30.0563296856113
Armenia,ARM,2018,30.1482121055195
Armenia,ARM,2019,30.0064562739616
Armenia,ARM,2020,29.8857775000338
Armenia,ARM,2021,29.767715315933
Armenia,ARM,2022,29.547577010407
Armenia,ARM,2023,29.0664378136515
Armenia,ARM,2024,28.6862831851741
Armenia,ARM,2025,28.5228643044483
Armenia,ARM,2026,28.2724066202406
Armenia,ARM,2027,27.9371739801497
Armenia,ARM,2028,27.531567049328
Armenia,ARM,2029,27.0782348718996
Armenia,ARM,2030,26.5979539330248
Armenia,ARM,2031,26.1070991338913
Armenia,ARM,2032,25.630391996872
Armenia,ARM,2033,25.1838806131505
Armenia,ARM,2034,24.77522116815
Armenia,ARM,2035,24.4239419862263
Armenia,ARM,2036,24.1443365943999
Armenia,ARM,2037,23.8649869670643
Armenia,ARM,2038,23.5640370810249
Armenia,ARM,2039,23.2800375310646
Armenia,ARM,2040,23.0328503908106
Armenia,ARM,2041,22.8607591378024
Armenia,ARM,2042,22.7608128050857
Armenia,ARM,2043,22.7314762266045
Armenia,ARM,2044,22.7689008366811
Armenia,ARM,2045,22.8630709453964
Armenia,ARM,2046,23.003382139651
Armenia,ARM,2047,23.1780745855035
Armenia,ARM,2048,23.3775766101902
Armenia,ARM,2049,23.5980371614893
Armenia,ARM,2050,23.8377752119137
Australia,AUS,2000,31.0193457032815
Australia,AUS,2001,30.7096342659768
Australia,AUS,2002,30.3611954690273
Australia,AUS,2003,30.0046908439481
Australia,AUS,2004,29.6660684448757
Australia,AUS,2005,29.3442663966515
Australia,AUS,2006,29.0579269292174
Australia,AUS,2007,28.8201569770768
Australia,AUS,2008,28.6064820859462
Australia,AUS,2009,28.4224574003772
Australia,AUS,2010,28.2912864401152
Australia,AUS,2011,28.2399824781311
Australia,AUS,2012,28.2914383692793
Australia,AUS,2013,28.3857466075814
Australia,AUS,2014,28.4676085710793
Australia,AUS,2015,28.5556890320447
Australia,AUS,2016,28.6342852845513
Australia,AUS,2017,28.6467237347927
Australia,AUS,2018,28.6015621183253
Australia,AUS,2019,28.5366054464316
Australia,AUS,2020,28.5088498882266
Australia,AUS,2021,28.4192188433023
Australia,AUS,2022,28.1893732472139
Australia,AUS,2023,27.9168394039075
Australia,AUS,2024,27.6926370420968
Australia,AUS,2025,27.5265865438384
Australia,AUS,2026,27.3667745433155
Australia,AUS,2027,27.2022498012639
Australia,AUS,2028,27.028761798374
Australia,AUS,2029,26.8541678991098
Australia,AUS,2030,26.6710104206561
Australia,AUS,2031,26.4825522712727
Australia,AUS,2032,26.3254542625015
Australia,AUS,2033,26.2105710733426
Australia,AUS,2034,26.1252848125106
Australia,AUS,2035,26.0632812968325
Australia,AUS,2036,25.9977160039996
Australia,AUS,2037,25.9190936802937
Australia,AUS,2038,25.8340118246269
Australia,AUS,2039,25.7399591282003
Australia,AUS,2040,25.6497060569044
Australia,AUS,2041,25.5774281527967
Australia,AUS,2042,25.5266983333208
Australia,AUS,2043,25.4991702011308
Australia,AUS,2044,25.4995034356694
Australia,AUS,2045,25.5298170111253
Australia,AUS,2046,25.5895125222541
Australia,AUS,2047,25.6732769474166
Australia,AUS,2048,25.7728948688499
Australia,AUS,2049,25.879287386698
Australia,AUS,2050,25.98300600265
Bangladesh,BGD,2000,63.0281199791971
Bangladesh,BGD,2001,61.9618997157749
Bangladesh,BGD,2002,61.2294160464584
Bangladesh,BGD,2003,60.5290981442221
Bangladesh,BGD,2004,59.8090920870314
Bangladesh,BGD,2005,59.0378267163075
Bangladesh,BGD,2006,58.2692078165913
Bangladesh,BGD,2007,57.5403800304711
Bangladesh,BGD,2008,56.829838812042
Bangladesh,BGD,2009,56.0481382109918
Bangladesh,BGD,2010,55.1510085037134
Bangladesh,BGD,2011,54.1002241468439
Bangladesh,BGD,2012,52.8555590168163
Bangladesh,BGD,2013,51.5075134925378
Bangladesh,BGD,2014,50.1383177320147
Bangladesh,BGD,2015,48.7871588228788
Bangladesh,BGD,2016,47.4910453309036
Bangladesh,BGD,2017,46.5111017109243
Bangladesh,BGD,2018,45.9039652143335
Bangladesh,BGD,2019,45.4449279247387
Bangladesh,BGD,2020,45.0779125887151
Bangladesh,BGD,2021,44.763273732564
Bangladesh,BGD,2022,44.1972491390154
Bangladesh,BGD,2023,43.4193249262101
Bangladesh,BGD,2024,42.7229696069912
Bangladesh,BGD,2025,42.0878319643321
Bangladesh,BGD,2026,41.5112886909846
Bangladesh,BGD,2027,40.9942995381284
Bangladesh,BGD,2028,40.5281177980195
Bangladesh,BGD,2029,40.0977309333532
Bangladesh,BGD,2030,39.6839373001987
Bangladesh,BGD,2031,39.268970424944
Bangladesh,BGD,2032,38.8404625781906
Bangladesh,BGD,2033,38.3783710718497
Bangladesh,BGD,2034,37.8670480307103
Bangladesh,BGD,2035,37.2973170327349
Bangladesh,BGD,2036,36.6538332707517
Bangladesh,BGD,2037,35.9446857953261
Bangladesh,BGD,2038,35.2045631664094
Bangladesh,BGD,2039,34.45957275513
Bangladesh,BGD,2040,33.7295244186386
Bangladesh,BGD,2041,33.0296675875253
Bangladesh,BGD,2042,32.365548892253
Bangladesh,BGD,2043,31.7438889746508
Bangladesh,BGD,2044,31.169837462201
Bangladesh,BGD,2045,30.6504439814349
Bangladesh,BGD,2046,30.1938118693272
Bangladesh,BGD,2047,29.8017198947531
Bangladesh,BGD,2048,29.4727310400574
Bangladesh,BGD,2049,29.1997106164611
Bangladesh,BGD,2050,28.9694862809787
Brazil,BRA,2000,45.999829790286
Brazil,BRA,2001,44.7832838480193
Brazil,BRA,2002,43.6032203842481
Brazil,BRA,2003,42.4681322311059
Brazil,BRA,2004,41.3967987022302
Brazil,BRA,2005,40.4073142665826
Brazil,BRA,2006,39.476105712286
Brazil,BRA,2007,38.5850851707527
Brazil,BRA,2008,37.710891273857
Brazil,BRA,2009,36.8485628256499
Brazil,BRA,2010,36.0038241870003
Brazil,BRA,2011,35.1710190087095
Brazil,BRA,2012,34.3518959754257
Brazil,BRA,2013,33.549000517845
Brazil,BRA,2014,32.8111221884806
Brazil,BRA,2015,32.168128241603
Brazil,BRA,2016,31.5793840986607
Brazil,BRA,2017,31.0533627371985
Brazil,BRA,2018,30.6262888430077
Brazil,BRA,2019,30.2292006881341
Brazil,BRA,2020,29.8037216111497
Brazil,BRA,2021,29.4041192944533
Brazil,BRA,2022,29.0491947276406
Brazil,BRA,2023,28.7135716160986
Brazil,BRA,2024,28.3826912498763
Brazil,BRA,2025,28.0424836289445
Brazil,BRA,2026,27.6984714231318
