ISO3,Year,income_level,HEP,HEE
ARG,2022,Upper middle income,0.7048840332311552,0.048055043218005696
ARG,2021,Upper middle income,0.691945230955641,0.047136863358191984
ARG,2020,Upper middle income,0.70344597325264,0.0447279691147066
ARG,2019,Upper middle income,0.7236282512066529,0.04847728673471374
ARG,2018,Upper middle income,0.7219365853470151,0.04759223819059603
ARG,2017,Upper middle income,0.7181625917539872,0.04578346917810401
ARG,2016,Upper middle income,0.69897812539545,0.0453850109527526
ARG,2015,Upper middle income,0.7013033544546418,0.0438165430992706
ARG,2014,Upper middle income,0.6978406907813468,0.046421389952502584
ARG,2013,Upper middle income,0.6932056792568263,0.0455529231248038
ARG,2012,Upper middle income,0.6897626056903795,0.04545958029753292
ARG,2011,Upper middle income,0.6886861076692153,0.04682127538812584
ARG,2010,Upper middle income,0.6826172223059918,0.047190390738068896
ARG,2009,Upper middle income,0.6797090983903141,0.04535310754619896
ARG,2008,Upper middle income,0.6751279087493002,0.05182485230029924
ARG,2007,Upper middle income,0.6676229033117225,0.054290859595201316
ARG,2006,Upper middle income,0.6677414769967744,0.056739543783985234
ARG,2005,Upper middle income,0.6646155055372197,0.05793977570853283
ARG,2004,Upper middle income,0.6591426296668351,0.06151471474668549
ARG,2003,Upper middle income,0.6523067174756415,0.06254399208716674
ARG,2002,Upper middle income,0.6410479158260518,0.056179781279855415
ARG,2001,Upper middle income,0.6287000370190203,0.04760881390096498
ARG,2000,Upper middle income,0.6244314163207646,0.04878248244514585
ARM,2022,Upper middle income,0.7304257137328741,0.058649753968845975
ARM,2021,Upper middle income,0.7127542395634315,0.04723187295237431
ARM,2020,Upper middle income,0.718483671549539,0.04807157682044523
ARM,2019,Upper middle income,0.735279240689088,0.05270171741751351
ARM,2018,Upper middle income,0.7290319578646773,0.05945795625778564
ARM,2017,Upper middle income,0.724149028141743,0.05540419060976616
ARM,2016,Upper middle income,0.7302570811924181,0.05745500444194371
ARM,2015,Upper middle income,0.7263632409545931,0.05620467731680605
ARM,2014,Upper middle income,0.722952065250062,0.05818284661058283
ARM,2013,Upper middle income,0.7175837909944349,0.055310948470722175
ARM,2012,Upper middle income,0.7105369853743347,0.05967373722482459
ARM,2011,Upper middle income,0.7045641412591259,0.05627626473921035
ARM,2010,Upper middle income,0.6967975814341083,0.05581353725805904
ARM,2009,Upper middle income,0.6926650617443335,0.056384979247020635
ARM,2008,Upper middle income,0.6889383970846247,0.07021030977369516
ARM,2007,Upper middle income,0.6836130924380871,0.08026378376179397
ARM,2006,Upper middle income,0.6792981541503916,0.07930314812351415
ARM,2005,Upper middle income,0.6764629836219821,0.07889783834510218
ARM,2004,Upper middle income,0.6716233961177519,0.07862756330469961
ARM,2003,Upper middle income,0.6657734324995458,0.07140119471844156
ARM,2002,Upper middle income,0.6609974108759631,0.06780414816648718
ARM,2001,Upper middle income,0.6569531689143309,0.09233252026997366
ARM,2000,Upper middle income,0.6526828627565702,0.09366132480434682
AUS,2022,High income,0.8993743796756167,0.05942875974453971
AUS,2021,High income,0.8982866010028048,0.05700344041295171
AUS,2020,High income,0.8948870179125028,0.055795547642469606
AUS,2019,High income,0.8992083108564987,0.057196309460903635
AUS,2018,High income,0.8962469176441293,0.05796708616138802
AUS,2017,High income,0.8916095472089998,0.057770384425936495
