Country,ISO3,Year,Dependency_Ratio_Old
Argentina,ARG,2000,15.536780754278
Argentina,ARG,2001,15.6034995940423
Argentina,ARG,2002,15.6661577646685
Argentina,ARG,2003,15.7037442216745
Argentina,ARG,2004,15.7354699936422
Argentina,ARG,2005,15.7937377274489
Argentina,ARG,2006,15.8706830163712
Argentina,ARG,2007,15.93391967577
Argentina,ARG,2008,16.0118370960437
Argentina,ARG,2009,16.1379071006065
Argentina,ARG,2010,16.2743145548326
Argentina,ARG,2011,16.4339146497796
Argentina,ARG,2012,16.6176610722898
Argentina,ARG,2013,16.8020097973001
Argentina,ARG,2014,16.9976536718042
Argentina,ARG,2015,17.2149420931919
Argentina,ARG,2016,17.428506034874
Argentina,ARG,2017,17.6360406247971
Argentina,ARG,2018,17.8664360458422
Argentina,ARG,2019,18.0994378665041
Argentina,ARG,2020,18.2822768577117
Argentina,ARG,2021,18.3808404939187
Argentina,ARG,2022,18.4528820822776
Argentina,ARG,2023,18.600375437612
Argentina,ARG,2024,18.8178147185688
Argentina,ARG,2025,19.042142805536
Argentina,ARG,2026,19.2571802074777
Argentina,ARG,2027,19.4760262632221
Argentina,ARG,2028,19.6955795361532
Argentina,ARG,2029,19.8941631913077
Argentina,ARG,2030,20.0665952713448
Argentina,ARG,2031,20.2290576570051
Argentina,ARG,2032,20.4070310238868
Argentina,ARG,2033,20.6177913819014
Argentina,ARG,2034,20.8812258127536
Argentina,ARG,2035,21.2186250710184
Argentina,ARG,2036,21.6194878003005
Argentina,ARG,2037,22.0699207415853
Argentina,ARG,2038,22.5683995549807
Argentina,ARG,2039,23.1129003718879
Argentina,ARG,2040,23.7057515960029
Argentina,ARG,2041,24.3460276090935
Argentina,ARG,2042,25.0360885179927
Argentina,ARG,2043,25.7627835431964
Argentina,ARG,2044,26.5069561839347
Argentina,ARG,2045,27.2554980869087
Argentina,ARG,2046,27.99865918292
Argentina,ARG,2047,28.7325109562861
Argentina,ARG,2048,29.4539136312723
Argentina,ARG,2049,30.1704701253234
Argentina,ARG,2050,30.8835834125364
Armenia,ARM,2000,14.1601550296688
Armenia,ARM,2001,14.5669248346944
Armenia,ARM,2002,15.1157224022065
Armenia,ARM,2003,15.6446414144128
Armenia,ARM,2004,16.1035943261704
Armenia,ARM,2005,16.4324533577882
Armenia,ARM,2006,16.5581288587837
Armenia,ARM,2007,16.4184771795511
